0.418349	-0.86
0.423004	-0.86
0.427679	-0.86
0.432374	-0.86
0.437089	-0.86
0.441826	-0.86
0.446584	-0.86
0.451364	-0.86
0.456165	-0.86
0.460989	-0.86
0.465836	-0.86
0.470705	-0.86
0.475598	-0.86
0.480515	-0.86
0.485455	-0.86
0.49042	-0.86
0.49541	-0.86
0.500425	-0.86
0.505465	-0.86
0.510532	-0.86
0.515625	-0.86
0.520744	-0.86
0.525891	-0.86
0.531065	-0.86
0.536267	-0.86
0.541498	-0.86
0.546757	-0.86
0.552046	-0.86
0.557365	-0.86
0.562714	-0.86
0.568093	-0.86
0.573503	-0.86
0.578946	-0.86
0.58442	-0.86
0.589927	-0.86
0.595466	-0.86
0.60104	-0.86
0.606647	-0.86
0.61229	-0.86
0.617967	-0.86
0.623681	-0.86
0.62943	-0.86
0.635216	-0.86
0.64104	-0.86
0.646902	-0.86
0.652803	-0.86
0.658743	-0.86
0.664722	-0.86
0.670742	-0.86
0.676804	-0.86
0.682907	-0.86
0.689053	-0.86
0.695241	-0.86
0.701474	-0.86
0.707751	-0.86
0.714074	-0.86
0.720442	-0.86
0.726857	-0.86
0.73332	-0.86
0.739831	-0.86
0.746392	-0.86
0.753002	-0.86
0.759663	-0.86
0.766375	-0.86
0.77314	-0.86
0.779959	-0.86
0.786831	-0.86
0.793759	-0.86
0.800742	-0.86
0.807783	-0.86
0.814882	-0.86
0.82204	-0.86
0.829258	-0.86
0.836536	-0.86
0.843877	-0.86
0.851282	-0.86
0.85875	-0.86
0.863215	-0.856954
0.867103	-0.853327
0.871027	-0.849732
0.874985	-0.846167
0.87898	-0.842632
0.903011	-0.858133
0.907079	-0.854491
0.911185	-0.850879
0.91533	-0.847296
0.919514	-0.843742
0.943738	-0.858408
0.948003	-0.854752
0.952309	-0.851124
0.956658	-0.847524
2.16707	-1.90303
2.19776	-1.91304
2.20855	-1.90555
2.24284	-1.91811
2.25407	-1.91073
2.26921	-1.90659
2.2849	-1.90281
2.3169	-1.91239
2.32904	-1.90537
2.35064	-1.90596
2.38348	-1.9154
2.40157	-1.91274
2.42026	-1.91041
2.43399	-1.90405
2.46787	-1.91324
2.48794	-1.91146
2.50865	-1.91
2.52349	-1.90395
2.55851	-1.9129
2.58069	-1.91197
2.60356	-1.91135
2.61961	-1.90559
2.65587	-1.91428
2.67232	-1.90846
2.69724	-1.90852
2.71436	-1.9029
2.74049	-1.90343
2.76739	-1.90424
2.80571	-1.91262
2.83389	-1.91375
2.85298	-1.90855
2.87232	-1.90339
2.90239	-1.90512
2.94253	-1.91314
2.96296	-1.90806
2.99501	-1.91025
3.02797	-1.91271
3.06183	-1.91545
3.08435	-1.91084
3.11978	-1.91399
3.14327	-1.90955
3.16709	-1.90514
3.20485	-1.90884
3.24971	-1.91639
3.26921	-1.90869
3.29517	-1.9046
3.34153	-1.91197
3.3636	-1.90515
3.41115	-1.91245
3.41517	-1.89515
3.4	-1.86736
3.4	-1.84808
3.4	-1.82889
3.4	-1.80979
3.4	-1.79077
3.4	-1.77185
3.4	-1.75301
3.34	-1.70365
3.34	-1.68531
3.34	-1.66705
3.34	-1.64887
3.34	-1.63076
3.34	-1.61274
3.34	-1.59479
3.34	-1.57691
3.34	-1.55911
3.34	-1.54138
3.34	-1.52372
3.34	-1.50614
3.34	-1.48862
3.34	-1.47117
3.34	-1.45378
3.34	-1.43646
3.38	-1.43621
3.4	-1.42721
3.48	-1.44295
3.5	-1.43336
3.56	-1.43981
3.58	-1.42973
3.66	-1.44318
3.72	-1.4481
3.72	-1.42942
3.78	-1.43356
3.84	-1.43717
3.92	-1.44762
3.98	-1.45006
3.98	-1.4304
4.06	-1.43916
4.1412	-1.44762
4.2075	-1.4502
4.27499	-1.45261
4.32372	-1.44813
4.39373	-1.45027
4.46509	-1.45223
4.51784	-1.4476
4.59206	-1.4493
4.66779	-1.45081
4.74511	-1.45215
4.82409	-1.45331
4.86	-1.44101
4.96734	-1.44926
5.05178	-1.44999
5.1382	-1.45054
5.22671	-1.45091
5.31741	-1.4511
5.40498	-1.44967
7.4	-1.95015
7.4	-1.91562
7.54	-1.91676
7.6	-1.89672
7.6	-1.8615
7.6	-1.82635
7.6	-1.79128
7.6	-1.75628
7.6	-1.72135
7.6	-1.68649
7.6	-1.6517
7.6	-1.61697
7.6	-1.58231
7.6	-1.54771
7.64	-1.52114
7.64	-1.48648
7.64	-1.45188
7.72	-1.43217
7.96	-1.44077
8.22	-1.45078
8.36	-1.43787
8.64	-1.4472
11.8417	-1.93036
12.054	-1.91097
12.24	-1.88569
12.24	-1.831
12.24	-1.77638
12.24	-1.72183
12.24	-1.66735
12.24	-1.61294
12.24	-1.55858
12.24	-1.50429
12.3	-1.45716
12.64	-1.44149
13.06	-1.43164
13.7	-1.44127
16.84	-1.69728
16.84	-1.62302
16.84	-1.54882
16.9	-1.47994
17.32	-1.44052
17.76	-1.39905
19.9449	-1.48354
19.9512	-1.39642
19.9571	-1.30927
19.9626	-1.2221
19.9678	-1.13491
19.9725	-1.04769
19.9769	-0.960453
19.9809	-0.873197
19.9846	-0.785926
19.9878	-0.698639
19.9907	-0.611339
19.9931	-0.524027
19.9952	-0.436705
19.9969	-0.349375
19.9983	-0.262038
19.9992	-0.174697
19.9998	-0.0873515
20	-4.76837e-06
19.9998	0.087342
19.9992	0.174687
19.9983	0.262034
19.9969	0.34937
19.9952	0.4367
19.9931	0.524022
19.9907	0.611334
19.9878	0.698634
19.9846	0.785921
19.9809	0.873193
19.9769	0.960448
19.9725	1.04768
19.9678	1.1349
19.9626	1.2221
19.9571	1.30927
13.94	0.975683
13.14	0.977375
13.1	1.03195
13.1	1.08954
13.1	1.14717
13.1	1.20484
13.1	1.26256
13.04	1.31428
12.72	1.33817
12.36	1.3549
11.9	1.3571
11.84	1.40267
11.8403	1.45517
11.84	1.50765
10.34	1.36256
10.12	1.37856
9.82	1.3814
9.52	1.38163
9.28	1.38821
9.02	1.38961
8.66	1.3729
8.42	1.37257
8.2	1.3735
8.02	1.37939
7.84	1.38371
7.64	1.38284
7.5	1.39136
7.5	1.42527
7.5	1.45924
7.51896	1.49703
7.5066	1.52869
7.50643	1.56283
7.45211	1.58551
4.46498	0.970368
4.37474	0.970782
4.2872	0.971023
4.20222	0.971089
4.11965	0.97098
4.03936	0.970696
3.96122	0.970237
3.94512	0.984576
3.95095	1.00438
3.9586	1.02475
3.948	1.04043
3.95904	1.06185
3.95837	1.08022
3.95371	1.09753
3.95044	1.11522
3.94	1.13088
3.7	1.07951
3.7	1.09706
3.7	1.11467
3.7	1.13231
3.7	1.15001
3.7	1.16776
3.7	1.18555
3.7	1.20339
3.7	1.22129
4	1.33971
3.74	1.27082
3.74	1.28907
3.74	1.30737
3.74	1.32573
3.74	1.34414
3.66	1.33347
3.66	1.35161
3.6	1.34734
3.6	1.3653
3.46	1.32952
3.44	1.3391
3.4	1.34066
3.36	1.34187
3.34	1.35083
3.3	1.35145
3.3	1.36831
3.26	1.36844
3.24	1.37672
3.24	1.39346
3.24	1.41025
3.24	1.42712
3.24	1.44405
3.24	1.46104
3.24	1.4781
3.24	1.49523
3.24	1.51243
3.24	1.5297
3.08	1.47064
3.06	1.47754
3.04	1.48429
3.04	1.50076
3.04	1.51731
3.04	1.53393
3.04	1.55063
3.04	1.5674
3.04	1.58424
3.04	1.60116
3.21625	1.71198
3.21624	1.73004
3.17975	1.72836
3.14434	1.72694
3.14601	1.74579
3.1523	1.76733
3.13491	1.77562
3.10283	1.77539
2.98631	1.72608
2.95578	1.7257
2.94009	1.7338
2.95106	1.75768
2.94291	1.77028
2.90855	1.76696
2.88179	1.76798
2.85587	1.76929
2.84274	1.77838
2.79812	1.76752
2.77429	1.76947
2.75124	1.77171
2.72893	1.77426
2.69784	1.77085
2.6767	1.77376
2.63629	1.76359
2.62618	1.77348
2.58687	1.76343
2.57729	1.77344
2.53904	1.76351
2.52997	1.77364
2.50102	1.76968
2.51217	1.79409
2.50343	1.80441
2.5148	1.82934
2.48627	1.82524
2.47783	1.83576
2.4495	1.8314
2.42127	1.82683
1.79313	1.36523
1.78508	1.37146
1.77713	1.37773
1.74926	1.3684
1.74148	1.37462
1.71379	1.36495
1.70618	1.37111
1.69865	1.37731
1.66676	1.36356
1.6596	1.36985
1.65253	1.37619
1.62553	1.36577
1.6186	1.37205
1.61174	1.37838
1.58495	1.3675
1.57823	1.37377
1.55157	1.36252
1.54499	1.36874
1.53846	1.375
1.512	1.36327
1.50561	1.36947
1.49927	1.37572
1.473	1.36351
1.46678	1.3697
1.46062	1.37594
1.45452	1.38223
1.44847	1.38857
1.44248	1.39497
1.39654	1.3624
1.39066	1.36856
1.38482	1.37478
1.07843	1.08
1.06905	1.08
1.05975	1.08
1.05053	1.08
1.04139	1.08
1.03233	1.08
1.02334	1.08
1.01443	1.08
1.00558	1.08
0.996814	1.08
0.988114	1.08
0.979483	1.08
0.970921	1.08
0.962425	1.08
0.953995	1.08
0.945631	1.08
0.937329	1.08
0.946296	1.1
0.937968	1.1
0.929702	1.1
0.955005	1.14
0.946563	1.14
0.938182	1.14
0.929861	1.14
0.921599	1.14
0.913396	1.14
0.905249	1.14
0.897159	1.14
0.889124	1.14
0.881144	1.14
0.873217	1.14
0.865344	1.14
0.857522	1.14
0.849751	1.14
0.842031	1.14
0.834361	1.14
0.82674	1.14
0.819166	1.14
0.81164	1.14
0.804161	1.14
0.796728	1.14
0.78934	1.14
0.781996	1.14
0.774696	1.14
0.76744	1.14
0.760226	1.14
0.713419	1.08
0.706664	1.08
0.699947	1.08
0.693268	1.08
0.686626	1.08
0.680021	1.08
0.673452	1.08
0.666919	1.08
0.660421	1.08
0.653958	1.08
0.647529	1.08
0.641133	1.08
0.634771	1.08
0.628441	1.08
0.622143	1.08
0.615877	1.08
0.609642	1.08
0.603437	1.08
0.597263	1.08
0.591119	1.08
0.585003	1.08
0.578917	1.08
0.572859	1.08
0.566829	1.08
0.560827	1.08
0.554852	1.08
0.548903	1.08
0.542981	1.08
0.537085	1.08
0.531215	1.08
0.525369	1.08
0.519549	1.08
0.513753	1.08
0.50798	1.08
0.502232	1.08
0.496507	1.08
0.490805	1.08
0.485125	1.08
0.479468	1.08
0.473832	1.08
0.468218	1.08
0.462625	1.08
0.457054	1.08
0.451502	1.08
0.445971	1.08
0.44046	1.08
0.434968	1.08
0.429496	1.08
0.424043	1.08
0.418608	1.08
0.413192	1.08
0.407794	1.08
0.402414	1.08
0.397051	1.08
0.391705	1.08
0.386376	1.08
0.381064	1.08
0.375768	1.08
0.370489	1.08
0.365225	1.08
0.359976	1.08
0.354743	1.08
0.349525	1.08
0.344321	1.08
0.339132	1.08
0.333957	1.08
0.328797	1.08
0.34163	1.14
0.336211	1.14
0.330806	1.14
0.325415	1.14
0.320037	1.14
0.314673	1.14
0.309321	1.14
0.303982	1.14
0.298655	1.14
0.298487	1.16
0.293092	1.16
0.30755	1.24
0.301807	1.24
0.300853	1.26
0.295042	1.26
0.293834	1.28
0.292455	1.3
0.326164	1.48
0.319393	1.48
0.312634	1.48
0.305889	1.48
0.299155	1.48
0.292433	1.48
0.285723	1.48
0.279024	1.48
0.272336	1.48
0.265658	1.48
0.258992	1.48
0.252335	1.48
0.249009	1.5
0.242282	1.5
0.238706	1.52
0.238011	1.56
0.234006	1.58
0.229832	1.6
0.231055	1.66
0.229059	1.7
0.221504	1.7
0.213958	1.7
0.20642	1.7
0.200171	1.71095
0.193356	1.71767
0.188712	1.74493
0.181822	1.7528
0.172952	1.74137
0.166163	1.75072
0.157658	1.74196
0.150214	1.74455
0.142951	1.74956
0.135867	1.75739
0.127504	1.74855
0.119496	1.74368
0.111611	1.74
0.103982	1.74
0.0963578	1.74
0.0887371	1.74
0.0811198	1.74
0.0735056	1.74
0.0658938	1.74
0.0582849	1.74
0.0506782	1.74
0.0430735	1.74
0.0354704	1.74
0.0278687	1.74
0.020268	1.74
0.0126682	1.74
0.00506876	1.74
-0.00253045	1.74
-0.0101297	1.74
-0.0177294	1.74
-0.0253298	1.74
-0.0329311	1.74
-0.0405337	1.74
-0.0481379	1.74
-0.0557438	1.74
-0.0633519	1.74
-0.0709625	1.74
-0.0785757	1.74
-0.086192	1.74
-0.0938119	1.74
-0.101435	1.74
-0.109062	1.74
-0.116693	1.74
-0.124328	1.74
-0.131969	1.74
-0.139614	1.74
-0.147265	1.74
-0.154922	1.74
-0.162584	1.74
-0.170254	1.74
-0.177929	1.74
-0.185611	1.74
-0.1933	1.74
-0.200997	1.74
-0.208702	1.74
-0.216414	1.74
-0.224135	1.74
-0.231865	1.74
-0.239604	1.74
-0.247352	1.74
-0.255109	1.74
-0.262877	1.74
-0.270655	1.74
-0.278443	1.74
-0.286242	1.74
-0.294053	1.74
-0.301875	1.74
-0.309709	1.74
-0.317555	1.74
-0.325414	1.74
-0.333285	1.74
-0.34117	1.74
-0.349068	1.74
-0.35698	1.74
-0.364906	1.74
-0.372847	1.74
-0.380802	1.74
-0.388773	1.74
-0.39676	1.74
-0.404762	1.74
-0.412781	1.74
-0.420816	1.74
-0.428868	1.74
-2.41069	9.6
-2.45531	9.6
-2.50003	9.6
-2.54485	9.6
-2.58978	9.6
-2.63481	9.6
-2.67995	9.6
-2.7252	9.6
-2.77056	9.6
-2.81604	9.6
-2.86163	9.6
-2.90734	9.6
-2.3475	7.63109
-2.361	7.55737
-2.39453	7.54873
-2.40811	7.47805
-2.40864	7.36926
-2.41547	7.28228
-2.40867	7.15704
-2.40816	7.05348
-2.38946	6.9
-2.40219	6.84
-2.40731	6.76
-2.39009	6.62
-2.40086	6.56
-2.40372	6.48
-2.4059	6.4
-2.39976	6.3
-2.40044	6.22
-2.40043	6.14
-2.40764	6.08
-2.40633	6
-2.4368	6
-2.39336	5.82
-2.4148	5.8
-2.43615	5.78
-2.44886	5.74
-2.47855	5.74
-2.50835	5.74
-2.53826	5.74
-2.56829	5.74
-2.59844	5.74
-2.6287	5.74
-2.65909	5.74
-2.6896	5.74
-2.72024	5.74
-2.74142	5.72
-2.74312	5.66
-2.76391	5.64
-2.79453	5.64
-2.85533	5.7
-2.88654	5.7
-2.90765	5.68
-2.91833	5.64
-2.89733	5.54
-2.8965	5.48
-2.90582	5.44
-2.90404	5.38
-2.89082	5.3
-2.89888	5.26
-2.91777	5.24
-2.94782	5.24
-2.97802	5.24
-3.00837	5.24
-3.03888	5.24
-3.06954	5.24
-3.10036	5.24
-3.13133	5.24
-3.16247	5.24
-3.19377	5.24
-3.22524	5.24
-3.25688	5.24
-3.2887	5.24
-3.32068	5.24
-3.35285	5.24
-3.38519	5.24
-3.41772	5.24
-3.45044	5.24
-4.01515	6.04
-4.05329	6.04
-4.09166	6.04
-4.17129	6.1
-4.1967	6.08
-4.20816	6.04
-4.24746	6.04
-4.28701	6.04
-4.35545	6.08
-4.36684	6.04
-4.40713	6.04
-4.59496	6.24
-4.6074	6.2
-2.94491	3.92691
-2.95408	3.9035
-2.94804	3.86037
-2.9572	3.8375
-2.95087	3.79489
-2.94432	3.75253
-2.95338	3.73042
-2.94653	3.68855
-2.95557	3.66691
-2.75324	3.38552
-2.74411	3.34435
-2.7513	3.3234
-2.74183	3.28267
-2.74898	3.26216
-2.75617	3.24186
-2.74627	3.20177
-2.75342	3.18188
-2.74317	3.1422
-2.75028	3.1227
-2.75744	3.1034
-2.74673	3.06429
-2.75385	3.04537
-2.74277	3.00662
-2.74243	2.98
-2.75697	2.96967
-2.74542	2.93145
-2.69582	2.8534
-2.6834	2.81552
-2.68992	2.7978
-2.69651	2.78024
-2.68358	2.74284
-2.6901	2.72559
-2.69668	2.7085
-2.7	2.68825
-2.06	-2.05103
-2.05101	-2.06
-2.03318	-2.06
-2.03506	-2.08
-2.03675	-2.1
-2.03826	-2.12
-2.03958	-2.14
-2.04071	-2.16
-2.02293	-2.16
-2.04243	-2.2
-2.04302	-2.22
-2.04343	-2.24
-2.02557	-2.24
-3.18372	-3.5518
-3.19029	-3.59056
-3.19285	-3.62521
-3.19808	-3.66328
-3.18376	-3.67918
-3.18986	-3.71894
-3.19639	-3.75966
-3.18649	-3.78135
-3.18742	-3.81615
-3.1985	-3.86359
-3.19028	-3.8881
-3.19528	-3.92906
-3.18426	-3.95064
-3.19364	-3.99789
-3.19507	-4.0357
-3.19632	-4.07371
-3.18628	-4.09764
-3.19204	-4.14224
-3.19316	-4.18134
-3.1941	-4.22066
-3.19986	-4.26687
-3.18571	-4.28688
-3.25056	-4.41429
-3.23606	-4.43504
-1.27246	-1.76
-1.26079	-1.76
-1.24919	-1.76
-1.23767	-1.76
-1.22622	-1.76
-1.21484	-1.76
-1.20352	-1.76
-1.19227	-1.76
-1.18109	-1.76
-1.16998	-1.76
-1.15893	-1.76
-1.14794	-1.76
-1.13701	-1.76
-1.12615	-1.76
-1.11534	-1.76
-1.1046	-1.76
-1.09392	-1.76
-1.08329	-1.76
-1.07272	-1.76
-1.0622	-1.76
-1.05175	-1.76
-1.04134	-1.76
-1.03099	-1.76
-1.02069	-1.76
-1.01045	-1.76
-1.00025	-1.76
-0.990108	-1.76
-0.980014	-1.76
-0.969968	-1.76
-0.959971	-1.76
-0.950021	-1.76
-0.940118	-1.76
-0.930262	-1.76
-0.92045	-1.76
-0.910684	-1.76
-0.900961	-1.76
-0.891281	-1.76
-0.881645	-1.76
-0.87205	-1.76
-0.862497	-1.76
-0.852985	-1.76
-0.843513	-1.76
-0.834081	-1.76
-0.824687	-1.76
-0.815332	-1.76
-0.806015	-1.76
-0.796735	-1.76
-0.787491	-1.76
-0.778284	-1.76
-0.769112	-1.76
-0.759975	-1.76
-0.750872	-1.76
-0.741803	-1.76
-0.732768	-1.76
-0.723765	-1.76
-0.714795	-1.76
-0.705856	-1.76
-0.696949	-1.76
-0.688072	-1.76
-0.679226	-1.76
-0.670409	-1.76
-0.661622	-1.76
-0.652863	-1.76
-0.644133	-1.76
-0.635431	-1.76
-0.626756	-1.76
-0.618108	-1.76
-0.609487	-1.76
-0.600891	-1.76
-0.592322	-1.76
-0.583777	-1.76
-0.575257	-1.76
-0.566761	-1.76
-0.558289	-1.76
-0.549841	-1.76
-0.541416	-1.76
-0.533013	-1.76
-0.530594	-1.78
-0.528007	-1.8
-0.51948	-1.8
-0.510975	-1.8
-0.502491	-1.8
-0.494027	-1.8
-0.485584	-1.8
-0.47716	-1.8
-0.468756	-1.8
-0.460371	-1.8
-0.452005	-1.8
-0.443657	-1.8
-0.435328	-1.8
-0.427015	-1.8
-0.41872	-1.8
-0.410442	-1.8
-0.40218	-1.8
-0.393934	-1.8
-0.385704	-1.8
-0.37749	-1.8
-0.36929	-1.8
-0.361105	-1.8
-0.352935	-1.8
-0.344778	-1.8
-0.336635	-1.8
-0.328506	-1.8
-0.320389	-1.8
-0.312285	-1.8
-0.304193	-1.8
-0.296113	-1.8
-0.288045	-1.8
-0.279988	-1.8
-0.271942	-1.8
-0.263907	-1.8
-0.255881	-1.8
-0.247866	-1.8
-0.239861	-1.8
-0.231865	-1.8
-0.223877	-1.8
-0.215899	-1.8
-0.207928	-1.8
-0.199966	-1.8
-0.192012	-1.8
-0.184064	-1.8
-0.176125	-1.8
-0.168191	-1.8
-0.160265	-1.8
-0.152344	-1.8
-0.14443	-1.8
-0.13652	-1.8
-0.128617	-1.8
-0.120718	-1.8
-0.112823	-1.8
-0.0886103	-1.52
-0.0496019	-0.92
-0.0455732	-0.92
-0.0415462	-0.92
-0.0375208	-0.92
-0.0334968	-0.92
-0.0294741	-0.92
-0.0254525	-0.92
-0.021432	-0.92
-0.0174122	-0.92
-0.013393	-0.92
-0.00937441	-0.92
-0.00535618	-0.92
-0.00133816	-0.92
0.00267982	-0.92
0.00669789	-0.92
0.163539	-14.04
0.224868	-14.04
0.286206	-14.04
0.347555	-14.04
0.408917	-14.04
0.470295	-14.04
0.531691	-14.04
0.593107	-14.04
0.654546	-14.04
0.716011	-14.04
0.777503	-14.04
0.839024	-14.04
0.900577	-14.04
0.962164	-14.04
1.02379	-14.04
1.08545	-14.04
1.14716	-14.04
1.20891	-14.04
1.2707	-14.04
1.33255	-14.04
1.39445	-14.04
1.4564	-14.04
1.5184	-14.04
1.58047	-14.04
1.64259	-14.04
1.70478	-14.04
1.76704	-14.04
1.82936	-14.04
1.89175	-14.04
1.95422	-14.04
2.01677	-14.04
2.07939	-14.04
2.14209	-14.04
2.20488	-14.04
2.26775	-14.04
2.33072	-14.04
2.39377	-14.04
2.45692	-14.04
2.52016	-14.04
2.58351	-14.04
2.64695	-14.04
2.7105	-14.04
2.77416	-14.04
2.83792	-14.04
2.9018	-14.04
2.9658	-14.04
3.02991	-14.04
3.09415	-14.04
3.15851	-14.04
3.22299	-14.04
3.28761	-14.04
3.35235	-14.04
3.41723	-14.04
3.48225	-14.04
3.54741	-14.04
3.61272	-14.04
3.67817	-14.04
3.74377	-14.04
3.80953	-14.04
3.87544	-14.04
3.94151	-14.04
4.00774	-14.04
4.07414	-14.04
4.1407	-14.04
4.20744	-14.04
4.27435	-14.04
4.34144	-14.04
4.40871	-14.04
0.29331	-0.92
0.297743	-0.92
0.295619	-0.9
0.29998	-0.9
0.304353	-0.9
0.30874	-0.9
0.306181	-0.88
0.310496	-0.88
0.30767	-0.86
0.311913	-0.86
0.31617	-0.86
0.32044	-0.86
0.324725	-0.86
0.329023	-0.86
0.333336	-0.86
0.337664	-0.86
0.342006	-0.86
0.346364	-0.86
0.350736	-0.86
0.355125	-0.86
0.359529	-0.86
0.36395	-0.86
0.368387	-0.86
0.37284	-0.86
0.37731	-0.86
0.381798	-0.86
0.386303	-0.86
0.390826	-0.86
0.395366	-0.86
0.399925	-0.86
0.404503	-0.86
0.409099	-0.86
0.413715	-0.86
0.418349	-0.86
0.423004	-0.86
0.427679	-0.86
0.432374	-0.86
0.437089	-0.86
0.441826	-0.86
0.446584	-0.86
0.451364	-0.86
0.456165	-0.86
0.460989	-0.86
0.465836	-0.86
0.470705	-0.86
0.475598	-0.86
0.480515	-0.86
0.485455	-0.86
0.49042	-0.86
0.49541	-0.86
0.500425	-0.86
0.505465	-0.86
0.510532	-0.86
0.515625	-0.86
0.520744	-0.86
0.525891	-0.86
0.531065	-0.86
0.536267	-0.86
0.541498	-0.86
0.546757	-0.86
0.552046	-0.86
0.557365	-0.86
0.562714	-0.86
0.568093	-0.86
0.573503	-0.86
0.578946	-0.86
0.58442	-0.86
0.589927	-0.86
0.595466	-0.86
0.60104	-0.86
0.606647	-0.86
0.61229	-0.86
0.617967	-0.86
0.623681	-0.86
0.62943	-0.86
0.635216	-0.86
0.64104	-0.86
0.646902	-0.86
0.652803	-0.86
0.658743	-0.86
0.664722	-0.86
0.670742	-0.86
0.676804	-0.86
0.682907	-0.86
0.689053	-0.86
0.695241	-0.86
0.701474	-0.86
0.707751	-0.86
0.714074	-0.86
0.720442	-0.86
0.726857	-0.86
0.73332	-0.86
0.739831	-0.86
0.746392	-0.86
0.753002	-0.86
0.759663	-0.86
0.766375	-0.86
0.77314	-0.86
0.779959	-0.86
0.786831	-0.86
0.793759	-0.86
0.800742	-0.86
0.807783	-0.86
0.814882	-0.86
0.82204	-0.86
0.829258	-0.86
0.836536	-0.86
0.843877	-0.86
0.851282	-0.86
0.85875	-0.86
0.863215	-0.856954
0.867103	-0.853327
0.871027	-0.849732
0.874985	-0.846167
0.87898	-0.842632
0.903011	-0.858133
0.907079	-0.854491
0.911185	-0.850879
0.91533	-0.847296
0.919514	-0.843742
0.943738	-0.858408
0.948003	-0.854752
0.952309	-0.851124
0.956658	-0.847524
2.16707	-1.90303
2.19776	-1.91304
2.20855	-1.90555
2.24284	-1.91811
2.25407	-1.91073
2.26921	-1.90659
2.2849	-1.90281
2.3169	-1.91239
2.32904	-1.90537
2.35064	-1.90596
2.38348	-1.9154
2.40157	-1.91274
2.42026	-1.91041
2.43399	-1.90405
2.46787	-1.91324
2.48794	-1.91146
2.50865	-1.91
2.52349	-1.90395
2.55851	-1.9129
2.58069	-1.91197
2.60356	-1.91135
2.61961	-1.90559
2.65587	-1.91428
2.67232	-1.90846
2.69724	-1.90852
2.71436	-1.9029
2.74049	-1.90343
2.76739	-1.90424
2.80571	-1.91262
2.83389	-1.91375
2.85298	-1.90855
2.87232	-1.90339
2.90239	-1.90512
2.94253	-1.91314
2.96296	-1.90806
2.99501	-1.91025
3.02797	-1.91271
3.06183	-1.91545
3.08435	-1.91084
3.11978	-1.91399
3.14327	-1.90955
3.16709	-1.90514
3.20485	-1.90884
3.24971	-1.91639
3.26921	-1.90869
3.29517	-1.9046
3.34153	-1.91197
3.3636	-1.90515
3.41115	-1.91245
3.41517	-1.89515
3.4	-1.86736
3.4	-1.84808
3.4	-1.82889
3.4	-1.80979
3.4	-1.79077
3.4	-1.77185
3.4	-1.75301
3.34	-1.70365
3.34	-1.68531
3.34	-1.66705
3.34	-1.64887
3.34	-1.63076
3.34	-1.61274
3.34	-1.59479
3.34	-1.57691
3.34	-1.55911
3.34	-1.54138
3.34	-1.52372
3.34	-1.50614
3.34	-1.48862
3.34	-1.47117
3.34	-1.45378
3.34	-1.43646
3.38	-1.43621
3.4	-1.42721
3.48	-1.44295
3.5	-1.43336
3.56	-1.43981
3.58	-1.42973
3.66	-1.44318
3.72	-1.4481
3.72	-1.42942
3.78	-1.43356
3.84	-1.43717
3.92	-1.44762
3.98	-1.45006
3.98	-1.4304
4.06	-1.43916
4.1412	-1.44762
4.2075	-1.4502
4.27499	-1.45261
4.32372	-1.44813
4.39373	-1.45027
4.46509	-1.45223
4.51784	-1.4476
4.59206	-1.4493
4.66779	-1.45081
4.74511	-1.45215
4.82409	-1.45331
4.86	-1.44101
4.96734	-1.44926
5.05178	-1.44999
5.1382	-1.45054
5.22671	-1.45091
5.31741	-1.4511
5.40498	-1.44967
7.4	-1.95015
7.4	-1.91562
7.54	-1.91676
7.6	-1.89672
7.6	-1.8615
7.6	-1.82635
7.6	-1.79128
7.6	-1.75628
7.6	-1.72135
7.6	-1.68649
7.6	-1.6517
7.6	-1.61697
7.6	-1.58231
7.6	-1.54771
7.64	-1.52114
7.64	-1.48648
7.64	-1.45188
7.72	-1.43217
7.96	-1.44077
8.22	-1.45078
8.36	-1.43787
8.64	-1.4472
11.8417	-1.93036
12.054	-1.91097
12.24	-1.88569
12.24	-1.831
12.24	-1.77638
12.24	-1.72183
12.24	-1.66735
12.24	-1.61294
12.24	-1.55858
12.24	-1.50429
12.3	-1.45716
12.64	-1.44149
13.06	-1.43164
13.7	-1.44127
16.84	-1.69728
16.84	-1.62302
16.84	-1.54882
16.9	-1.47994
17.32	-1.44052
17.76	-1.39905
19.9449	-1.48354
19.9512	-1.39642
19.9571	-1.30927
19.9626	-1.2221
19.9678	-1.13491
19.9725	-1.04769
19.9769	-0.960453
19.9809	-0.873197
19.9846	-0.785926
19.9878	-0.698639
19.9907	-0.611339
19.9931	-0.524027
19.9952	-0.436705
19.9969	-0.349375
19.9983	-0.262038
19.9992	-0.174697
19.9998	-0.0873515
20	-4.76837e-06
19.9998	0.087342
19.9992	0.174687
19.9983	0.262034
19.9969	0.34937
19.9952	0.4367
19.9931	0.524022
19.9907	0.611334
19.9878	0.698634
19.9846	0.785921
19.9809	0.873193
19.9769	0.960448
19.9725	1.04768
19.9678	1.1349
19.9626	1.2221
19.9571	1.30927
13.94	0.975683
13.14	0.977375
13.1	1.03195
13.1	1.08954
13.1	1.14717
13.1	1.20484
13.1	1.26256
13.04	1.31428
12.72	1.33817
12.36	1.3549
11.9	1.3571
11.84	1.40267
11.8403	1.45517
11.84	1.50765
10.34	1.36256
10.12	1.37856
9.82	1.3814
9.52	1.38163
9.28	1.38821
9.02	1.38961
8.66	1.3729
8.42	1.37257
8.2	1.3735
8.02	1.37939
7.84	1.38371
7.64	1.38284
7.5	1.39136
